psi_g_formula_version,ansatz,group,regime,n,L,T,n_params,H_G,D_G,D_inter,D_mult,M_G,S_G,defect,Psi_raw,Psi_G,seed
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.6691176833542298,0.5746210531526896,0.1492421063053792,1.0,0.07599939454774768,0.9720161725610506,0.009460945407606792,0.6233307280796625,0.6058875485476864,17
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7985108901166494,0.5748167546790571,0.1496335093581142,1.0,0.02325738520327098,0.9645588891638917,0.012028130608116876,0.7155751238733796,0.6902143465966212,17
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277140786e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,17
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.48673634807230926,0.5824385619056818,0.1648771238113635,1.0,3.741116927378468e-07,1.0,0.0,0.5202320773905499,0.5202320773905499,17
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.7498823089245518,0.55512436921835,0.11024873843669988,1.0,0.16304334473775983,1.0,0.0,0.6511512000756979,0.6511512000756979,17
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6994757974914986,0.5578395544824208,0.11567910896484171,1.0,0.038463996398389586,0.9892196543289463,0.003612958206350399,0.6431769537994529,0.6362432839098395,17
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.8922832116127303,0.661794089536288,0.33532341789240033,0.9882647611801758,0.06966435388811767,0.7604375567909473,0.0912870929175109,0.7960719355304217,0.6053629976845943,18
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5830130264999511,0.21274380150677982,0.9532822514931224,0.0025947624875046886,1.0,0.0,0.6171088191037744,0.6171088191037744,18
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238973,0.661623238260533,0.32324647652106614,1.0,0.0007765624231632634,1.0,0.0,0.5278222855257338,0.5278222855257338,18
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.9799253380154422,0.6209598330537378,0.30191620852658857,0.9400034575808871,0.18972568040441026,1.0,0.0,0.8078081609037203,0.8078081609037203,18
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.751567995453445,0.6087747492964062,0.25688744766944877,0.9606620509233637,0.07867404287945151,0.9210312852074289,0.02742042485534894,0.6868081361231995,0.6325717803044693,18
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.8358166452823765,0.6049388810343287,0.20987776206865733,1.0,0.031073652858898796,0.9098358155223052,0.03149703941743346,0.7485164587232613,0.6810270826543464,18
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190606,0.5687897653277065,0.13757953065541306,1.0,2.9740873228934772e-05,1.0,0.0,0.6117449513063443,0.6117449513063443,18
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644186,0.6109362638326526,0.22187252766530524,1.0,4.562589194347746e-05,1.0,0.0,0.5217639121801737,0.5217639121801737,18
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.9880887110950279,0.6066527441689793,0.2133054883379586,1.0,0.16472616091397801,1.0,0.0,0.8138951076656298,0.8138951076656298,18
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.6910576990086704,0.5778708175602001,0.15574163512040026,1.0,0.06267386444418734,0.9720161725610506,0.009460945407606792,0.6406144763640105,0.622687631402547,18
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7856911449923233,0.5756576092120573,0.15131521842411466,1.0,0.023041760462263562,0.9645588891638917,0.012028130608116876,0.7076534806791716,0.6825734552368632,18
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821397,0.5494925095901887,0.09898501918037747,1.0,1.0884506277070506e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,18
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723092,0.5824385619056818,0.1648771238113635,1.0,3.7411169287294485e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,18
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9858822118108432,0.5803959788678077,0.16079195773561544,1.0,0.13954811353630608,1.0,0.0,0.8095675295739797,0.8095675295739797,18
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6807861208921056,0.5562790116600576,0.11255802332011511,1.0,0.0479205127961779,0.9892196543289463,0.003612958206350399,0.6290527276564711,0.6222713218070152,18
v12_gated,HEA,U(1),B_multi,4,2,40,24,0.9254903053769092,0.6395988530928334,0.32638626483871025,0.9528114413469565,0.049699306690103966,0.7604375567909473,0.0912870929175109,0.8139292404460714,0.618942363005522,19
v12_gated,U1_equiv,U(1),B_multi,4,2,40,24,0.6361029135744235,0.5626020267646248,0.21274380150677982,0.9124602520224698,0.0025947624875046413,1.0,0.0,0.6099649691964102,0.6099649691964102,19
v12_gated,SU2_equiv,SU(2),B_multi,4,2,40,8,0.4559117894238972,0.661623238260533,0.32324647652106614,1.0,0.0007765624231632383,1.0,0.0,0.5278222855257338,0.5278222855257338,19
v12_gated,Sn_equiv,S_n,B_multi,4,2,40,4,0.9536663607935977,0.6201339782353226,0.2883390548473449,0.9519289016233003,0.08593836480490144,1.0,0.0,0.8164408949941906,0.8164408949941906,19
v12_gated,U1_broken,U(1),B_multi,4,2,40,24,0.6812418610871314,0.5940076681614946,0.23108546369632016,0.9569298726266691,0.127950847334943,0.9210312852074289,0.02742042485534894,0.6289185252216255,0.5792536375756345,19
v12_gated,HEA,U(1),B_multi,6,2,40,36,0.8371557544500037,0.6037073284551011,0.20741465691020214,1.0,0.0408039212691365,0.9098358155223052,0.03149703941743346,0.7469089959781421,0.6795645554767191,19
v12_gated,U1_equiv,U(1),B_multi,6,2,40,36,0.6348819291190607,0.5687897653277065,0.13757953065541306,1.0,2.9740873228921453e-05,1.0,0.0,0.6117449513063444,0.6117449513063444,19
v12_gated,SU2_equiv,SU(2),B_multi,6,2,40,12,0.47375634419644197,0.6109362638326526,0.2218725276653053,1.0,4.5625891943420995e-05,1.0,0.0,0.5217639121801738,0.5217639121801738,19
v12_gated,Sn_equiv,S_n,B_multi,6,2,40,4,0.9445355021467441,0.597924263035236,0.1958485260704721,1.0,0.06943076905134839,1.0,0.0,0.8068266118801288,0.8068266118801288,19
v12_gated,U1_broken,U(1),B_multi,6,2,40,36,0.7067758335882834,0.5822770746397194,0.16455414927943898,1.0,0.043043953661262395,0.9720161725610506,0.009460945407606792,0.6555956613988175,0.637249585540509,19
v12_gated,HEA,U(1),B_multi,8,2,40,48,0.7861246483509085,0.573116977645056,0.14623395529011207,1.0,0.08742719028760737,0.9645588891638917,0.012028130608116876,0.6943897962985718,0.6697798505644914,19
v12_gated,U1_equiv,U(1),B_multi,8,2,40,48,0.6320197537821396,0.5494925095901887,0.09898501918037747,1.0,1.0884506277332868e-06,1.0,0.0,0.6031350463343823,0.6031350463343823,19
v12_gated,SU2_equiv,SU(2),B_multi,8,2,40,16,0.4867363480723092,0.5824385619056818,0.1648771238113635,1.0,3.7411169259962776e-07,1.0,0.0,0.5202320773905498,0.5202320773905498,19
v12_gated,Sn_equiv,S_n,B_multi,8,2,40,4,0.9386808738865595,0.572689755329168,0.14537951065833593,1.0,0.06709433818060392,1.0,0.0,0.7948389393924201,0.7948389393924201,19
v12_gated,U1_broken,U(1),B_multi,8,2,40,48,0.6629426546587424,0.5546111451012237,0.10922229020244738,1.0,0.03569575116910792,0.9892196543289463,0.003612958206350399,0.6191105673035893,0.6124363413794545,19
